y,m,d,apparentTemperatureHigh,apparentTemperatureLow,cloudCover,dewPoint,humidity,precipAccumulation,temperatureHigh,temperatureLow,windGust,windSpeed
2019,1,1,32.63,16.25,0.62,20.8,0.71,0.13,33.94,20.87,9.36,3.31
2019,1,2,31.49,23.77,0.31,21.82,0.78,0.15,34.7,29.41,7.05,3.26
2019,1,3,36.48,31.6,0.83,29.61,0.73,0,41.27,35.73,18.11,6.58
2019,1,4,44.35,27.54,0.67,29.54,0.61,0,47.38,31.47,26.21,6.14
2019,1,5,40.99,29.85,0.72,30.18,0.79,0,41.71,34.57,9.92,4.55
2019,1,6,39.51,25.21,0.72,31.59,0.71,0,44.1,32.45,38.61,9.29
2019,1,7,34.79,17.71,0.51,26.1,0.7,0.19,41.77,23.05,23.7,7.52
2019,1,8,27.66,25.55,0.79,24.78,0.87,1.3,32.91,29.1,10.04,3.94
2019,1,9,35.58,31.48,0.8,32.62,0.94,0,36.93,34.7,6.46,3.91
2019,1,10,45.65,26.94,0.68,35.2,0.88,0,46.58,30.79,6.25,3.03
2019,1,11,36.83,27.19,0.75,32.71,0.94,0,40.79,30.44,9.96,4.08
2019,1,12,34.78,23.07,0.63,30.15,0.91,0,38.45,26.59,7.75,3.79
2019,1,13,31.17,21.35,0.6,26.74,0.9,0.1,35.8,23.59,6.18,3.5
2019,1,14,29.81,12.73,0.34,22.35,0.85,0.08,33.48,18.55,7.42,2.84
2019,1,15,31.13,19.47,0.51,19.09,0.78,0.16,32.08,24.11,6.85,3.23
2019,1,16,35.2,24.59,0.33,21.4,0.7,0.12,38.33,28.92,9.25,3.75
2019,1,17,36.45,31.55,0.96,31.18,0.88,0,36.95,34.42,11.4,4.04
2019,1,18,41.47,30.2,0.95,33.37,0.83,0,42.81,34.92,11.64,4.62
2019,1,19,41.21,30.28,0.97,36.24,0.89,0,44.4,33.29,15.13,4.47
2019,1,20,34.31,23.63,0.89,32.52,0.9,0,38.28,26.59,13,3.78
2019,1,21,37.02,21.59,0.29,25.88,0.81,0.05,37.9,26.15,7.83,3.22
2019,1,22,33.19,27.45,0.9,28.37,0.84,1.45,37.79,32.35,13.52,5.25
2019,1,23,37.9,24.25,0.65,31.1,0.89,0,40.24,23.76,11.91,3.5
2019,1,24,35.57,27.92,0.79,26.9,0.92,0.16,36.34,27.43,4.68,1.81
2019,1,25,35.42,28.9,0.93,30.59,0.91,0.13,35.89,28.62,6.27,2.63
2019,1,26,35.74,26.23,0.77,30.17,0.93,0,36.24,28.93,3.41,1.85
2019,1,27,34.75,23.7,0.76,29.3,0.92,0,34.92,23.39,6.02,2.47
2019,1,28,33.48,14.1,0.53,26.18,0.9,0.15,33.98,19.93,5.6,2.44
2019,1,29,38.34,18.87,0.2,22.44,0.79,0.12,39.13,18.38,5.41,2.61
2019,1,30,28.85,27.44,0.73,21.82,0.9,0.12,29.35,26.95,4.78,1.61
2019,1,31,35.68,22.09,0.76,26.71,0.86,0.07,36.18,26.95,4.04,1.8
2019,2,1,36.14,32.97,0.86,30.34,0.92,0,36.52,35.53,11.71,2.61
2019,2,2,44.74,33.4,0.91,37.37,0.88,0,45.17,35.1,13.78,3.89
2019,2,3,37.03,11.32,0.98,32.57,0.9,0,38.33,19.69,15.53,3.96
2019,2,4,20.63,12.94,0.73,11.58,0.58,0.44,28.9,19.6,14.93,7.37
2019,2,5,26.21,9.94,0.85,16.2,0.76,0.77,26.71,15.16,7.02,3.44
2019,2,6,22.29,-0.27,0.35,8.52,0.65,0.25,25.3,5.55,9.4,3.53
2019,2,7,26.54,20.64,0.36,6.97,0.66,0.25,27.26,20.15,5.95,2.52
2019,2,8,26.16,-1.69,0.95,18.42,0.82,2.66,26.66,12.32,8.96,2.1
2019,2,9,7.68,-3.6,0.72,5.06,0.62,1.53,19.52,6.72,22.88,9.98
2019,2,10,9.47,6.3,0.73,3.38,0.67,2.02,17.56,11.74,9.57,4.48
2019,2,11,24.6,14.64,0.86,14.54,0.82,5.08,25.56,20.9,7.17,2.93
2019,2,12,33.56,26.29,0.93,25.63,0.87,2.84,35.43,28.45,26.13,4.09
2019,2,13,37.86,10.86,0.81,26.22,0.85,0.72,38.25,17.28,9.55,2.15
